region_name,category,mean price [€],min price [€],max price [€],A,B,C,D,E,nutri-score null percentage
Auvergne-Rhône-Alpes,Epicerie salée,2.5787015635622024,0.39,6.98,0.3959206482257614,0.16485051690416316,0.2584520815870355,0.14082145850796313,0.03995529477507684,0.39174031271244053
Auvergne-Rhône-Alpes,Epicerie sucrée,3.212992307692308,0.68,8.99,0.09190371991247265,0.12144420131291028,0.1772428884026258,0.33807439824945296,0.2713347921225383,0.6484615384615384
Auvergne-Rhône-Alpes,Fruits et légumes,2.8679601226993867,0.08,8.1,0.7363636363636363,0.06363636363636363,0.16363636363636364,0.031818181818181815,0.004545454545454545,0.8312883435582822
Auvergne-Rhône-Alpes,"Pains, viennoiseries et pâtisseries",3.236327231121282,0.42,10.5,0.293598233995585,0.2671081677704194,0.2097130242825607,0.19646799116997793,0.033112582781456956,0.4816933638443936
Auvergne-Rhône-Alpes,"Produits laitiers, oeufs, fromages et desserts",3.213595113438045,0.26,8.99,0.24346076458752516,0.2579476861167002,0.27283702213279676,0.19074446680080484,0.03501006036217304,0.5181306961411674
Auvergne-Rhône-Alpes,Surgelés,4.86048322147651,0.99,13.19,0.4474885844748858,0.14840182648401826,0.16666666666666666,0.19406392694063926,0.04337899543378995,0.4120805369127517
Auvergne-Rhône-Alpes,Traiteur,4.221760191846523,0.23,10.99,0.20285969615728328,0.40482573726541554,0.25915996425379806,0.11796246648793565,0.01519213583556747,0.4633093525179856
Auvergne-Rhône-Alpes,"Viandes, charcuterie et poissons",6.101370123691722,0.6,27.59,0.05413105413105413,0.29534662867996203,0.13865147198480532,0.27350427350427353,0.23836657169990502,0.6660323501427212
Bourgogne-Franche-Comté,Epicerie salée,2.567503823799327,0.4,6.99,0.4071502057613169,0.1610082304526749,0.25643004115226337,0.1383744855967078,0.037037037037037035,0.40532272866319974
Bourgogne-Franche-Comté,Epicerie sucrée,3.205522417934348,0.66,9.05,0.07723577235772358,0.11556329849012775,0.1765389082462253,0.33681765389082463,0.2938443670150987,0.655324259407526
